NOC,SEX,RAC1P,DPHY
1,2,1,N
1,2,6,2
0,2,1,2
0,2,1,2
0,1,1,N
3,2,1,2
3,2,1,2
2,2,1,2
2,1,1,2
2,2,1,N
3,1,1,2
3,2,1,2
3,1,1,2
1,1,9,2
2,2,1,2
2,1,1,N
1,2,8,N
1,2,1,2
3,1,1,2
3,2,1,2
3,1,1,2
1,1,1,N
1,1,1,2
2,1,9,2
2,2,1,N
0,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
3,1,1,2
3,1,1,2
3,1,1,2
2,1,1,2
2,1,1,2
0,1,2,2
1,1,9,2
0,1,1,2
1,1,1,N
0,1,1,2
1,1,2,2
1,2,1,2
4,2,1,2
4,2,1,N
4,1,1,2
4,1,1,2
1,2,1,N
3,1,1,2
3,2,1,2
3,2,1,2
0,1,9,N
2,2,1,2
2,1,1,N
3,1,9,2
3,1,9,N
1,2,1,N
0,1,1,2
0,1,1,2
2,1,1,2
2,2,1,2
3,2,1,N
3,2,1,N
2,2,1,2
2,1,1,2
0,1,1,2
1,2,1,N
0,2,1,2
3,1,9,2
3,2,9,2
3,1,9,N
4,2,1,2
4,1,1,2
4,1,1,N
4,2,1,N
3,1,1,2
3,1,1,N
3,1,1,N
1,1,1,N
2,1,1,2
2,1,1,2
0,2,1,N
3,2,1,2
1,1,1,2
1,1,9,2
1,1,1,N
3,1,1,2
2,2,1,2
2,1,1,2
1,1,1,N
1,1,1,2
2,2,1,2
2,1,1,N
2,1,1,N
2,2,1,2
2,2,1,N
1,2,1,2
3,2,1,2
3,2,1,N
0,2,1,2
2,1,9,2
2,2,9,2
2,1,1,2
2,1,1,2
2,1,1,2
0,2,2,2
2,1,1,2
3,2,8,2
3,1,8,2
3,1,8,N
3,2,2,2
3,1,2,2
3,2,2,2
2,2,1,2
2,1,1,2
2,1,1,2
1,1,1,N
3,1,1,2
3,2,1,2
3,1,1,N
2,1,2,2
3,2,1,2
3,1,1,2
3,1,1,2
0,2,1,N
2,1,1,2
3,2,2,2
3,2,2,2
2,2,1,2
1,1,1,2
1,2,1,N
3,2,1,2
3,2,1,2
3,1,1,2
2,2,2,2
2,1,1,2
2,1,1,2
1,2,1,2
1,2,1,2
1,2,1,N
2,1,1,2
2,2,1,N
1,1,1,N
3,1,1,2
3,2,1,N
3,2,1,N
0,2,1,2
0,2,1,2
4,1,1,2
4,1,1,2
4,2,1,2
4,2,1,N
3,1,1,2
3,1,1,2
3,1,1,N
2,2,1,2
2,1,1,2
2,1,1,2
2,2,1,2
2,2,1,N
2,2,1,2
2,2,1,2
1,1,1,N
3,1,1,2
3,1,1,2
3,1,1,2
1,2,1,N
1,1,1,2
1,1,1,N
4,2,1,2
4,2,1,2
1,2,1,N
0,1,1,2
3,2,6,N
3,1,6,N
1,1,3,N
1,1,1,2
1,2,1,2
3,2,1,2
3,1,1,2
3,1,8,N
3,1,1,2
3,1,1,2
3,1,1,N
2,1,9,2
0,1,1,2
0,2,1,2
1,1,1,N
4,1,1,2
4,2,1,2
2,2,9,2
2,1,1,N
1,2,2,2
2,2,1,2
2,2,1,2
2,2,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,N
1,2,1,2
4,1,2,2
4,1,2,2
3,1,3,2
3,1,3,2
3,2,3,2
0,1,1,2
3,2,8,2
3,1,8,2
3,1,8,N
3,2,1,N
3,2,1,N
3,2,1,N
2,2,1,2
0,2,1,2
1,2,1,N
2,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
2,1,1,2
3,1,1,2
3,2,1,2
3,2,1,N
3,1,1,2
3,1,1,2
0,1,1,2
1,1,1,N
3,1,1,2
3,1,1,2
4,1,1,2
4,1,1,2
4,2,1,2
4,2,1,N
0,2,1,2
0,1,1,N
2,2,1,2
2,2,1,2
3,2,1,2
3,2,1,N
3,1,1,N
3,2,1,2
3,2,1,2
2,1,1,2
2,1,1,N
3,2,1,2
3,2,1,2
3,1,1,N
0,1,1,N
0,2,1,N
1,1,9,N
3,1,1,2
3,2,1,2
3,1,1,2
2,2,1,2
2,1,1,2
3,1,1,2
1,1,6,2
0,2,2,2
0,1,1,2
1,1,2,N
4,1,1,2
4,2,1,2
4,1,1,2
4,2,1,2
0,2,1,2
0,2,1,2
0,1,1,N
0,2,1,N
2,2,1,2
2,2,1,2
1,2,1,2
1,2,1,N
2,2,1,N
2,1,1,N
2,1,1,2
2,2,1,2
3,1,1,2
3,1,1,2
3,2,1,2
3,1,1,2
3,1,1,N
1,1,9,N
1,1,1,2
1,1,6,2
2,1,1,2
2,1,1,N
2,1,1,2
2,1,1,2
3,2,1,2
3,2,1,2
2,2,1,2
3,1,1,2
3,2,1,N
3,1,1,N
3,2,1,N
1,2,1,N
3,1,1,2
1,2,9,2
2,1,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,1,9,2
3,2,1,2
3,1,1,2
3,2,1,2
1,2,1,2
3,1,1,2
3,2,1,N
0,1,1,2
1,1,1,2
3,2,2,2
3,1,2,N
3,2,1,2
2,2,1,2
1,2,1,2
3,1,1,2
1,1,1,2
2,2,9,2
2,1,9,2
3,1,1,2
3,2,1,2
3,1,1,N
5,1,1,2
5,1,1,2
5,1,1,2
5,2,1,2
3,2,1,2
3,2,1,2
3,2,1,2
2,1,1,N
2,1,6,2
2,1,6,2
3,1,1,2
3,1,1,N
2,2,1,2
2,2,1,2
2,2,1,2
2,1,1,2
2,2,1,2
1,2,1,2
3,1,1,2
3,2,1,2
3,2,1,2
1,2,6,2
0,1,1,2
1,2,1,N
3,1,1,2
3,1,1,2
3,1,1,2
2,1,9,2
3,2,1,2
3,2,1,N
3,1,1,N
3,2,1,2
3,2,1,2
3,2,1,2
4,2,8,2
4,2,8,2
4,1,8,N
3,1,1,2
3,2,1,2
3,1,2,2
3,2,2,2
1,1,1,2
2,1,1,2
2,2,1,2
0,1,1,N
0,1,9,2
0,2,9,2
3,2,1,2
3,1,1,2
3,1,1,2
3,1,1,2
3,2,1,2
3,1,1,2
4,2,1,2
4,1,1,N
4,1,1,N
2,2,1,2
1,1,1,N
3,1,2,2
3,2,2,2
1,1,1,N
1,2,1,2
2,1,1,2
2,1,1,2
2,2,1,N
3,1,1,2
0,2,1,2
1,1,1,N
1,1,1,2
3,1,1,2
3,2,1,N
3,2,8,2
3,1,8,N
1,1,2,N
2,1,1,2
1,2,1,N
1,2,1,N
1,1,1,N
2,2,1,2
1,2,1,N
2,2,1,2
1,2,1,N
1,2,2,N
2,1,6,2
0,1,1,N
2,2,1,N
2,1,1,N
0,2,1,2
1,1,1,N
2,2,1,2
2,2,1,2
2,2,1,2
3,2,1,2
3,1,1,N
3,1,1,N
1,1,1,2
2,2,9,2
2,2,7,2
2,2,1,N
2,1,1,N
3,1,1,N
3,2,1,2
1,1,1,2
2,2,1,2
0,2,1,2
1,2,1,2
1,1,1,2
0,2,1,2
3,2,1,N
3,1,1,N
3,2,1,N
2,2,1,2
2,2,1,N
3,1,1,2
3,1,1,2
3,1,1,2
3,1,1,2
3,2,1,2
2,2,9,2
1,1,1,N
4,2,1,2
4,1,1,2
4,2,1,2
2,1,9,2
2,2,9,2
3,2,1,2
3,2,1,2
3,1,1,N
2,2,1,2
2,2,1,2
2,2,1,2
0,1,1,2
0,2,1,2
1,1,1,N
0,1,1,N
0,1,1,N
1,2,9,N
2,1,1,2
2,1,1,N
2,1,1,2
2,2,1,2
4,1,2,2
4,1,2,2
4,1,2,N
0,2,1,2
0,2,1,2
1,1,1,N
2,2,1,2
2,1,1,N
0,1,2,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,N
1,1,1,2
2,2,1,2
4,2,9,2
4,1,9,2
4,1,9,N
3,1,1,2
3,2,1,2
2,1,1,2
2,1,1,N
2,2,8,N
2,1,8,N
3,1,9,2
3,2,9,2
3,1,9,2
1,1,1,2
1,2,1,2
2,1,1,2
0,1,1,2
1,1,1,N
1,2,1,2
3,2,1,2
3,2,8,N
1,1,1,2
2,2,1,2
2,2,1,N
3,1,1,2
3,2,1,2
2,2,9,N
1,1,1,2
3,1,1,2
3,2,1,2
3,2,1,N
2,2,6,2
2,2,6,2
3,1,1,2
3,1,1,2
3,2,1,2
1,2,1,N
3,2,2,2
3,1,2,N
3,1,2,N
2,1,1,2
2,1,1,2
1,1,1,N
4,2,8,2
4,2,8,2
4,1,8,N
6,1,8,2
6,1,8,2
6,1,8,2
6,2,8,2
6,1,8,N
6,1,8,N
2,1,1,N
2,1,1,N
2,2,1,2
2,1,1,N
3,1,1,2
3,2,1,2
3,2,1,N
0,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
1,1,2,2
